OrderedDict([('dataset', 'PA100k'),
old img shape: (191, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (152, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (263, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (292, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (222, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 120, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 108, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (286, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (103, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (254, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (605, 253, 3)
new_img shape: (224, 224, 3)
old img shape: (473, 157, 3)
new_img shape: (224, 224, 3)
old img shape: (457, 186, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (343, 121, 3)
new_img shape: (224, 224, 3)
old img shape: (135, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 126, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (236, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (327, 127, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (193, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (373, 116, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (206, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (260, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (235, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (238, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (311, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (420, 148, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (128, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (293, 110, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (254, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 96, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (293, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (472, 166, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (261, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (177, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (264, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (240, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (539, 171, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (458, 160, 3)
new_img shape: (224, 224, 3)
old img shape: (501, 231, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (462, 189, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (278, 122, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (260, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (424, 162, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (292, 118, 3)
new_img shape: (224, 224, 3)
old img shape: (424, 137, 3)
new_img shape: (224, 224, 3)
old img shape: (555, 231, 3)
new_img shape: (224, 224, 3)
old img shape: (289, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (449, 162, 3)
new_img shape: (224, 224, 3)
old img shape: (359, 143, 3)
new_img shape: (224, 224, 3)
old img shape: (427, 142, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (154, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (206, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (243, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (317, 117, 3)
new_img shape: (224, 224, 3)
old img shape: (343, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (259, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (330, 228, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 102, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (220, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (634, 214, 3)
new_img shape: (224, 224, 3)
old img shape: (228, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (192, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (316, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (373, 150, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 121, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (453, 164, 3)
new_img shape: (224, 224, 3)
old img shape: (252, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (526, 221, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (140, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (320, 119, 3)
new_img shape: (224, 224, 3)
old img shape: (464, 156, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (199, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (207, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (157, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (322, 128, 3)
new_img shape: (224, 224, 3)
old img shape: (162, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (206, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (400, 155, 3)
new_img shape: (224, 224, 3)
old img shape: (328, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 99, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (304, 122, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (535, 200, 3)
new_img shape: (224, 224, 3)
old img shape: (255, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (313, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (116, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (551, 179, 3)
new_img shape: (224, 224, 3)
old img shape: (363, 122, 3)
new_img shape: (224, 224, 3)
old img shape: (126, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (210, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 105, 3)
new_img shape: (224, 224, 3)
old img shape: (325, 126, 3)
new_img shape: (224, 224, 3)
old img shape: (494, 233, 3)
new_img shape: (224, 224, 3)
old img shape: (229, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (206, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (265, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (140, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (113, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (278, 120, 3) (231, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (163, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (448, 172, 3)
new_img shape: (224, 224, 3)
old img shape: (362, 146, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (263, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (139, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (494, 193, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (168, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (463, 155, 3)
new_img shape: (224, 224, 3)
old img shape: (180, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 97, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (234, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (422, 135, 3)
new_img shape: (224, 224, 3)
old img shape: (311, 147, 3)
new_img shape: (224, 224, 3)
old img shape: (317, 128, 3)
new_img shape: (224, 224, 3)
old img shape: (214, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (191, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (204, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 61, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (237, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (241, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 64, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (133, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (257, 104, 3)
new_img shape: (224, 224, 3)
old img shape: (200, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (326, 138, 3)
new_img shape: (224, 224, 3)
old img shape: (209, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 92, 3)
new_img shape: (224, 224, 3)
old img shape: (189, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (308, 111, 3)
new_img shape: (224, 224, 3)
old img shape: (150, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (158, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (266, 101, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (285, 94, 3)
new_img shape: (224, 224, 3)
old img shape: (142, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (321, 147, 3)
new_img shape: (224, 224, 3)
old img shape: (143, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (166, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (281, 100, 3)
new_img shape: (224, 224, 3)
old img shape: (362, 144, 3)
new_img shape: (224, 224, 3)
old img shape: (248, 137, 3)
new_img shape: (224, 224, 3)
old img shape: (140, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (239, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (213, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (338, 130, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 91, 3)
new_img shape: (224, 224, 3)
old img shape: (203, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (153, 63, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (217, 82, 3)
new_img shape: (224, 224, 3)
old img shape: (386, 156, 3)
new_img shape: (224, 224, 3)
old img shape: (196, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (306, 116, 3)
new_img shape: (224, 224, 3)
old img shape: (155, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (178, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (167, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (227, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (185, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (183, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (230, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 55, 3)
new_img shape: (224, 224, 3)
old img shape: (495, 174, 3)
new_img shape: (224, 224, 3)
old img shape: (295, 112, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (190, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (429, 227, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (161, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (174, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (146, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (495, 187, 3)
new_img shape: (224, 224, 3)
old img shape: (141, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (136, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (270, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (331, 125, 3)
new_img shape: (224, 224, 3)
old img shape: (362, 124, 3)
new_img shape: (224, 224, 3)
old img shape: (172, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (384, 160, 3)
new_img shape: (224, 224, 3)
old img shape: (253, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (266, 116, 3)
new_img shape: (224, 224, 3)
old img shape: (197, 62, 3)
new_img shape: (224, 224, 3)
old img shape: (256, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (223, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (245, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (253, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (388, 150, 3)
new_img shape: (224, 224, 3)
old img shape: (218, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 80, 3)
new_img shape: (224, 224, 3)
old img shape: (260, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (188, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (137, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (244, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (194, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (216, 82, 3)
2021-05-09_04:24:08, Step 19/1407 in Ep 0, 0.15s  train_loss:3.3722
new_img shape: (224, 224, 3)
old img shape: (201, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (328, 126, 3)
new_img shape: (224, 224, 3)
old img shape: (195, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (246, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (225, 83, 3)
new_img shape: (224, 224, 3)
old img shape: (179, 65, 3)
new_img shape: (224, 224, 3)
old img shape: (465, 228, 3)
new_img shape: (224, 224, 3)
old img shape: (164, 71, 3)
new_img shape: (224, 224, 3)
old img shape: (173, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (202, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (140, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (269, 88, 3)
new_img shape: (224, 224, 3)
old img shape: (151, 57, 3)
new_img shape: (224, 224, 3)
old img shape: (148, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (169, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (175, 69, 3)
new_img shape: (224, 224, 3)
old img shape: (320, 124, 3)
new_img shape: (224, 224, 3)
old img shape: (211, 75, 3)
new_img shape: (224, 224, 3)
old img shape: (176, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (272, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (170, 84, 3)
new_img shape: (224, 224, 3)
old img shape: (276, 90, 3)
new_img shape: (224, 224, 3)
old img shape: (140, 58, 3)
new_img shape: (224, 224, 3)
old img shape: (149, 68, 3)
new_img shape: (224, 224, 3)
old img shape: (431, 158, 3)
new_img shape: (224, 224, 3)
old img shape: (138, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (212, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (268, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (187, 59, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 70, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 54, 3)
new_img shape: (224, 224, 3)
old img shape: (649, 243, 3)
new_img shape: (224, 224, 3)
old img shape: (106, 51, 3)
new_img shape: (224, 224, 3)
old img shape: (266, 93, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (251, 113, 3)
new_img shape: (224, 224, 3)
old img shape: (132, 50, 3)
new_img shape: (224, 224, 3)
old img shape: (232, 89, 3)
new_img shape: (224, 224, 3)
old img shape: (428, 173, 3)
new_img shape: (224, 224, 3)
old img shape: (182, 77, 3)
new_img shape: (224, 224, 3)
old img shape: (160, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (205, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 78, 3)
new_img shape: (224, 224, 3)
old img shape: (224, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (347, 200, 3)
new_img shape: (224, 224, 3)
old img shape: (335, 115, 3)
new_img shape: (224, 224, 3)
old img shape: (258, 87, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 73, 3)
new_img shape: (224, 224, 3)
old img shape: (181, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (165, 60, 3)
new_img shape: (224, 224, 3)
old img shape: (208, 81, 3)
new_img shape: (224, 224, 3)
old img shape: (221, 76, 3)
new_img shape: (224, 224, 3)
old img shape: (219, 74, 3)
new_img shape: (224, 224, 3)
old img shape: (264, 72, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 85, 3)
new_img shape: (224, 224, 3)
old img shape: (186, 53, 3)
new_img shape: (224, 224, 3)
old img shape: (275, 95, 3)
new_img shape: (224, 224, 3)
old img shape: (198, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (233, 86, 3)
new_img shape: (224, 224, 3)
old img shape: (156, 52, 3)
new_img shape: (224, 224, 3)
old img shape: (159, 66, 3)
new_img shape: (224, 224, 3)
old img shape: (247, 103, 3)
new_img shape: (224, 224, 3)
old img shape: (184, 67, 3)
new_img shape: (224, 224, 3)
old img shape: (171, 56, 3)
new_img shape: (224, 224, 3)
old img shape: (201, 79, 3)
new_img shape: (224, 224, 3)
old img shape: (145, 50, 3)
new_img shape: (224, 224, 3)
